#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via fissix, virtualenv
attrs==19.3.0             # via bowler, pytest
bowler==0.8.0             # via -r requirements.in
click==7.1.2              # via bowler, pip-tools
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
fissix==19.2b1            # via bowler
importlib-metadata==1.6.0  # via pluggy, pytest, tox, virtualenv
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest, tox
pip-tools==5.1.2          # via -r requirements.in
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pyparsing==2.4.7          # via packaging
pytest==5.4.2             # via -r requirements.in
sh==1.13.1                # via bowler
six==1.14.0               # via packaging, pip-tools, tox, virtualenv
toml==0.10.0              # via tox
tox==3.15.0               # via -r requirements.in
virtualenv==20.0.20       # via tox
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
